Ulice kreirane!
Korisnici kreirani!
Vozila kreirana!
Krivo uneseno podrucje!
Podrucja kreirana!
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Krivo unesena komanda!
Spremnici kreirani i dodijeljeni korisnicima!
Bio spremnik 21 je pun
Bio spremnik 143 je pun
Bio spremnik 147 je pun
Bio spremnik 149 je pun
Bio spremnik 241 je pun
Bio spremnik 242 je pun
Bio spremnik 243 je pun
Bio spremnik 244 je pun
Bio spremnik 245 je pun
Bio spremnik 246 je pun
Bio spremnik 247 je pun
Bio spremnik 248 je pun
Bio spremnik 341 je pun
Bio spremnik 343 je pun
Bio spremnik 344 je pun
Bio spremnik 347 je pun
Bio spremnik 348 je pun
Bio spremnik 349 je pun
Bio spremnik 350 je pun
Bio spremnik 352 je pun
Bio spremnik 353 je pun
Bio spremnik 510 je pun
Bio spremnik 511 je pun
Bio spremnik 512 je pun
Bio spremnik 513 je pun
Bio spremnik 514 je pun
Bio spremnik 515 je pun
Ishodista sustava: 
p2   Varaždin grad  podpodrucja: p4,p5,p6
p3   Varaždin okolica  podpodrucja: p7,p8
Spremnici
|Id: 1 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 32.0kg |Korisnika: 7
|Id: 3 |Naziv: Petra Krešimira IV |Ukupno stakla: 429.14kg |Ukupno papira: 813.55kg |Ukupno metala: 170.27kg |Ukupno bio: 1420.74kg |Ukupno mjesano: 2469.2397kg
|Id: 4 |Naziv: Zrinskih i Frankopana |Ukupno stakla: 406.93002kg |Ukupno papira: 1086.53kg |Ukupno metala: 218.29001kg |Ukupno bio: 1893.1799kg |Ukupno mjesano: 2076.3kg
|Id: 5 |Naziv: Krešimira Filiæa |Ukupno stakla: 552.12kg |Ukupno papira: 1401.0599kg |Ukupno metala: 296.94998kg |Ukupno bio: 2390.98kg |Ukupno mjesano: 2962.4995kg
|Id: 6 |Naziv: Tina Ujeviæa |Ukupno stakla: 126.869995kg |Ukupno papira: 86.17kg |Ukupno metala: 51.879997kg |Ukupno bio: 244.99004kg |Ukupno mjesano: 432.56kg
|Id: 7 |Naziv: Ruðera Boškoviæa |Ukupno stakla: 348.76996kg |Ukupno papira: 805.8499kg |Ukupno metala: 192.18999kg |Ukupno bio: 1545.7701kg |Ukupno mjesano: 1888.38kg
|Id: 8 |Naziv: Dravska |Ukupno stakla: 49.0kg |Ukupno papira: 36.23kg |Ukupno metala: 19.130001kg |Ukupno bio: 48.709995kg |Ukupno mjesano: 183.81kg
|Id: 9 |Naziv: Varaždinska |Ukupno stakla: 163.73kg |Ukupno papira: 103.09999kg |Ukupno metala: 57.89kg |Ukupno bio: 273.26kg |Ukupno mjesano: 782.6699kg
|Id: 10 |Naziv: Braæe Radiæa |Ukupno stakla: 235.81kg |Ukupno papira: 187.28003kg |Ukupno metala: 63.260002kg |Ukupno bio: 456.29kg |Ukupno mjesano: 1100.6799kg
_____________________
|Smece po podrucjima|
---------------------
Oznaka podrucja      Naziv Podrucja            Ukupno stakla        Ukupno papir    Ukupno metal    Ukupno bio      Ukupno mjesano 


-----------------------------------------------------------------------------------------------------------------------------------
p2                   Varaždin grad             2089.28kg            4419.13kg       1005.55kg       7978.9805kg     10681.02kg     

-----------------------------------------------------------------------------------------------------------------------------------
p4                   Centar                    605.59kg             1003.29kg       227.11kg        1855.35kg       3137.4697kg    

p5                   Banfica                   397.76996kg          842.0799kg      211.31999kg     1594.4801kg     2072.19kg      

p6                   Ðurek                     1085.92kg            2573.7598kg     567.12kg        4529.1504kg     5471.36kg      

-----------------------------------------------------------------------------------------------------------------------------------
p3                   Varaždin okolica          399.53998kg          290.38kg        121.15kg        729.55005kg     1883.3499kg    

-----------------------------------------------------------------------------------------------------------------------------------
p7                   Hrašcica                  163.73kg             103.09999kg     57.89kg         273.26kg        782.6699kg     

p8                   Jalkovec                  235.81kg             187.28003kg     63.260002kg     456.29kg        1100.6799kg    

-----------------------------------------------------------------------------------------------------------------------------------
p4                   Centar                    605.59kg             1003.29kg       227.11kg        1855.35kg       3137.4697kg    

-----------------------------------------------------------------------------------------------------------------------------------
u1                   Pavlinska                 109.75kg             160.03kg        29.779999kg     346.13kg        382.27kg       

u2                   Alojzija Stepinca         66.7kg               29.71kg         27.060001kg     88.48kg         285.96002kg    

u3                   Petra Krešimira IV        429.14kg             813.55kg        170.27kg        1420.74kg       2469.2397kg    

-----------------------------------------------------------------------------------------------------------------------------------
p5                   Banfica                   397.76996kg          842.0799kg      211.31999kg     1594.4801kg     2072.19kg      

-----------------------------------------------------------------------------------------------------------------------------------
u7                   Ruðera Boškoviæa          348.76996kg          805.8499kg      192.18999kg     1545.7701kg     1888.38kg      

u8                   Dravska                   49.0kg               36.23kg         19.130001kg     48.709995kg     183.81kg       

-----------------------------------------------------------------------------------------------------------------------------------
p6                   Ðurek                     1085.92kg            2573.7598kg     567.12kg        4529.1504kg     5471.36kg      

-----------------------------------------------------------------------------------------------------------------------------------
u4                   Zrinskih i Frankopana     406.93002kg          1086.53kg       218.29001kg     1893.1799kg     2076.3kg       

u5                   Krešimira Filiæa          552.12kg             1401.0599kg     296.94998kg     2390.98kg       2962.4995kg    

u6                   Tina Ujeviæa              126.869995kg         86.17kg         51.879997kg     244.99004kg     432.56kg       

-----------------------------------------------------------------------------------------------------------------------------------
p7                   Hrašcica                  163.73kg             103.09999kg     57.89kg         273.26kg        782.6699kg     

-----------------------------------------------------------------------------------------------------------------------------------
u11                  Varaždinska               163.73kg             103.09999kg     57.89kg         273.26kg        782.6699kg     

-----------------------------------------------------------------------------------------------------------------------------------
p8                   Jalkovec                  235.81kg             187.28003kg     63.260002kg     456.29kg        1100.6799kg    

-----------------------------------------------------------------------------------------------------------------------------------
u12                  Braæe Radiæa              235.81kg             187.28003kg     63.260002kg     456.29kg        1100.6799kg    

Korisnici:
|Id: 1 |Ulica: 1 |Kategorija: mali |Staklo: 5.31kg |Papir: 4.24kg |Metal: 0.95kg |Bio: 6.46kg |Mješano: 20.21kg
|Id: 2 |Ulica: 1 |Kategorija: mali |Staklo: 2.65kg |Papir: 2.98kg |Metal: 0.62kg |Bio: 6.38kg |Mješano: 24.1kg
|Id: 3 |Ulica: 1 |Kategorija: mali |Staklo: 2.8kg |Papir: 1.64kg |Metal: 1.34kg |Bio: 6.52kg |Mješano: 29.59kg
|Id: 4 |Ulica: 1 |Kategorija: mali |Staklo: 6.89kg |Papir: 4.46kg |Metal: 0.36kg |Bio: 9.47kg |Mješano: 7.75kg
|Id: 5 |Ulica: 1 |Kategorija: mali |Staklo: 2.43kg |Papir: 1.91kg |Metal: 0.65kg |Bio: 4.31kg |Mješano: 6.96kg
|Id: 6 |Ulica: 1 |Kategorija: mali |Staklo: 5.14kg |Papir: 0.6kg |Metal: 0.3kg |Bio: 5.92kg |Mješano: 3.25kg
|Id: 7 |Ulica: 1 |Kategorija: mali |Staklo: 6.78kg |Papir: 3.03kg |Metal: 0.58kg |Bio: 3.28kg |Mješano: 19.88kg
|Id: 8 |Ulica: 1 |Kategorija: srednji |Staklo: 8.57kg |Papir: 7.93kg |Metal: 1.06kg |Bio: 41.05kg |Mješano: 98.14kg
|Id: 9 |Ulica: 1 |Kategorija: srednji |Staklo: 19.85kg |Papir: 11.26kg |Metal: 2.95kg |Bio: 44.71kg |Mješano: 79.7kg
|Id: 10 |Ulica: 1 |Kategorija: veliki |Staklo: 49.33kg |Papir: 121.98kg |Metal: 20.97kg |Bio: 218.03kg |Mješano: 92.69kg
|Id: 11 |Ulica: 2 |Kategorija: mali |Staklo: 5.99kg |Papir: 2.35kg |Metal: 1.72kg |Bio: 7.53kg |Mješano: 27.28kg
|Id: 12 |Ulica: 2 |Kategorija: mali |Staklo: 6.9kg |Papir: 1.1kg |Metal: 1.77kg |Bio: 1.75kg |Mješano: 8.02kg
|Id: 13 |Ulica: 2 |Kategorija: mali |Staklo: 6.87kg |Papir: 1.88kg |Metal: 2.25kg |Bio: 7.04kg |Mješano: 22.31kg
|Id: 14 |Ulica: 2 |Kategorija: mali |Staklo: 1.1kg |Papir: 1.14kg |Metal: 1.27kg |Bio: 5.17kg |Mješano: 10.4kg
|Id: 15 |Ulica: 2 |Kategorija: mali |Staklo: 0.73kg |Papir: 3.5kg |Metal: 0.49kg |Bio: 7.21kg |Mješano: 12.41kg
|Id: 16 |Ulica: 2 |Kategorija: mali |Staklo: 5.84kg |Papir: 2.02kg |Metal: 1.94kg |Bio: 8.73kg |Mješano: 28.17kg
|Id: 17 |Ulica: 2 |Kategorija: mali |Staklo: 6.82kg |Papir: 3.85kg |Metal: 2.64kg |Bio: 5.8kg |Mješano: 19.54kg
|Id: 18 |Ulica: 2 |Kategorija: mali |Staklo: 0.98kg |Papir: 1.31kg |Metal: 1.14kg |Bio: 2.96kg |Mješano: 8.49kg
|Id: 19 |Ulica: 2 |Kategorija: mali |Staklo: 6.08kg |Papir: 0.87kg |Metal: 0.33kg |Bio: 4.73kg |Mješano: 21.69kg
|Id: 20 |Ulica: 2 |Kategorija: mali |Staklo: 2.29kg |Papir: 3.97kg |Metal: 2.86kg |Bio: 7.41kg |Mješano: 21.63kg
|Id: 21 |Ulica: 2 |Kategorija: mali |Staklo: 2.03kg |Papir: 0.72kg |Metal: 2.41kg |Bio: 4.56kg |Mješano: 28.52kg
|Id: 22 |Ulica: 2 |Kategorija: mali |Staklo: 5.54kg |Papir: 0.56kg |Metal: 1.97kg |Bio: 4.55kg |Mješano: 19.51kg
|Id: 23 |Ulica: 2 |Kategorija: mali |Staklo: 6.08kg |Papir: 0.61kg |Metal: 2.42kg |Bio: 9.37kg |Mješano: 29.82kg
|Id: 24 |Ulica: 2 |Kategorija: mali |Staklo: 2.69kg |Papir: 4.47kg |Metal: 1.59kg |Bio: 2.53kg |Mješano: 6.88kg
|Id: 25 |Ulica: 2 |Kategorija: mali |Staklo: 6.76kg |Papir: 1.36kg |Metal: 2.26kg |Bio: 9.14kg |Mješano: 21.29kg
|Id: 26 |Ulica: 3 |Kategorija: mali |Staklo: 2.51kg |Papir: 4.12kg |Metal: 2.07kg |Bio: 4.97kg |Mješano: 11.66kg
|Id: 27 |Ulica: 3 |Kategorija: mali |Staklo: 3.61kg |Papir: 0.93kg |Metal: 2.6kg |Bio: 5.24kg |Mješano: 16.55kg
|Id: 28 |Ulica: 3 |Kategorija: mali |Staklo: 5.19kg |Papir: 4.96kg |Metal: 1.83kg |Bio: 9.72kg |Mješano: 18.27kg
|Id: 29 |Ulica: 3 |Kategorija: mali |Staklo: 2.92kg |Papir: 2.19kg |Metal: 0.43kg |Bio: 8.09kg |Mješano: 4.93kg
|Id: 30 |Ulica: 3 |Kategorija: mali |Staklo: 0.72kg |Papir: 0.63kg |Metal: 0.6kg |Bio: 5.35kg |Mješano: 3.23kg
|Id: 31 |Ulica: 3 |Kategorija: mali |Staklo: 6.82kg |Papir: 2.67kg |Metal: 2.97kg |Bio: 4.15kg |Mješano: 23.72kg
|Id: 32 |Ulica: 3 |Kategorija: mali |Staklo: 5.23kg |Papir: 2.76kg |Metal: 2.03kg |Bio: 3.3kg |Mješano: 12.11kg
|Id: 33 |Ulica: 3 |Kategorija: mali |Staklo: 2.65kg |Papir: 3.84kg |Metal: 2.59kg |Bio: 7.54kg |Mješano: 4.41kg
|Id: 34 |Ulica: 3 |Kategorija: mali |Staklo: 1.89kg |Papir: 0.55kg |Metal: 0.83kg |Bio: 4.18kg |Mješano: 25.14kg
|Id: 35 |Ulica: 3 |Kategorija: mali |Staklo: 1.25kg |Papir: 4.67kg |Metal: 2.6kg |Bio: 8.52kg |Mješano: 3.1kg
|Id: 36 |Ulica: 3 |Kategorija: mali |Staklo: 5.36kg |Papir: 1.89kg |Metal: 2.23kg |Bio: 5.78kg |Mješano: 11.17kg
|Id: 37 |Ulica: 3 |Kategorija: mali |Staklo: 6.49kg |Papir: 1.91kg |Metal: 1.05kg |Bio: 9.45kg |Mješano: 26.61kg
|Id: 38 |Ulica: 3 |Kategorija: mali |Staklo: 5.55kg |Papir: 3.24kg |Metal: 1.78kg |Bio: 9.18kg |Mješano: 7.01kg
|Id: 39 |Ulica: 3 |Kategorija: mali |Staklo: 0.98kg |Papir: 4.9kg |Metal: 2.05kg |Bio: 3.88kg |Mješano: 16.41kg
|Id: 40 |Ulica: 3 |Kategorija: mali |Staklo: 2.01kg |Papir: 2.78kg |Metal: 1.63kg |Bio: 5.69kg |Mješano: 8.41kg
|Id: 41 |Ulica: 3 |Kategorija: mali |Staklo: 3.01kg |Papir: 2.2kg |Metal: 1.59kg |Bio: 5.97kg |Mješano: 22.01kg
|Id: 42 |Ulica: 3 |Kategorija: mali |Staklo: 2.06kg |Papir: 1.95kg |Metal: 1.04kg |Bio: 1.1kg |Mješano: 28.83kg
|Id: 43 |Ulica: 3 |Kategorija: mali |Staklo: 5.12kg |Papir: 3.93kg |Metal: 2.31kg |Bio: 7.66kg |Mješano: 19.4kg
|Id: 44 |Ulica: 3 |Kategorija: mali |Staklo: 3.73kg |Papir: 1.56kg |Metal: 1.84kg |Bio: 4.5kg |Mješano: 5.57kg
|Id: 45 |Ulica: 3 |Kategorija: srednji |Staklo: 18.58kg |Papir: 7.02kg |Metal: 1.67kg |Bio: 33.24kg |Mješano: 20.31kg
|Id: 46 |Ulica: 3 |Kategorija: srednji |Staklo: 13.5kg |Papir: 6.18kg |Metal: 1.23kg |Bio: 45.71kg |Mješano: 80.38kg
|Id: 47 |Ulica: 3 |Kategorija: srednji |Staklo: 8.76kg |Papir: 5.65kg |Metal: 2.72kg |Bio: 24.89kg |Mješano: 75.3kg
|Id: 48 |Ulica: 3 |Kategorija: srednji |Staklo: 10.54kg |Papir: 11.17kg |Metal: 2.41kg |Bio: 16.8kg |Mješano: 73.74kg
|Id: 49 |Ulica: 3 |Kategorija: srednji |Staklo: 9.55kg |Papir: 11.89kg |Metal: 4.39kg |Bio: 45.78kg |Mješano: 87.06kg
|Id: 50 |Ulica: 3 |Kategorija: srednji |Staklo: 13.28kg |Papir: 3.04kg |Metal: 3.04kg |Bio: 11.64kg |Mješano: 44.96kg
|Id: 51 |Ulica: 3 |Kategorija: srednji |Staklo: 14.37kg |Papir: 9.48kg |Metal: 3.45kg |Bio: 48.92kg |Mješano: 21.6kg
|Id: 52 |Ulica: 3 |Kategorija: srednji |Staklo: 13.82kg |Papir: 7.96kg |Metal: 1.11kg |Bio: 45.12kg |Mješano: 75.12kg
|Id: 53 |Ulica: 3 |Kategorija: srednji |Staklo: 14.83kg |Papir: 10.56kg |Metal: 2.2kg |Bio: 42.71kg |Mješano: 97.6kg
|Id: 54 |Ulica: 3 |Kategorija: srednji |Staklo: 15.86kg |Papir: 6.83kg |Metal: 3.53kg |Bio: 26.53kg |Mješano: 45.19kg
|Id: 55 |Ulica: 3 |Kategorija: srednji |Staklo: 16.65kg |Papir: 12.3kg |Metal: 1.76kg |Bio: 26.43kg |Mješano: 29.8kg
|Id: 56 |Ulica: 3 |Kategorija: veliki |Staklo: 47.46kg |Papir: 119.9kg |Metal: 13.78kg |Bio: 238.28kg |Mješano: 228.32kg
|Id: 57 |Ulica: 3 |Kategorija: veliki |Staklo: 25.89kg |Papir: 106.85kg |Metal: 20.12kg |Bio: 78.87kg |Mješano: 127.59kg
|Id: 58 |Ulica: 3 |Kategorija: veliki |Staklo: 33.82kg |Papir: 56.96kg |Metal: 15.37kg |Bio: 194.69kg |Mješano: 257.47kg
|Id: 59 |Ulica: 3 |Kategorija: veliki |Staklo: 28.27kg |Papir: 130.93kg |Metal: 21.44kg |Bio: 83.95kg |Mješano: 287.53kg
|Id: 60 |Ulica: 3 |Kategorija: veliki |Staklo: 23.98kg |Papir: 101.09kg |Metal: 9.92kg |Bio: 112.48kg |Mješano: 220.39kg
|Id: 61 |Ulica: 3 |Kategorija: veliki |Staklo: 26.68kg |Papir: 99.49kg |Metal: 14.26kg |Bio: 109.13kg |Mješano: 244.46kg
|Id: 62 |Ulica: 3 |Kategorija: veliki |Staklo: 26.2kg |Papir: 54.57kg |Metal: 13.8kg |Bio: 121.3kg |Mješano: 183.88kg
|Id: 63 |Ulica: 4 |Kategorija: mali |Staklo: 1.89kg |Papir: 2.53kg |Metal: 1.1kg |Bio: 1.69kg |Mješano: 23.48kg
|Id: 64 |Ulica: 4 |Kategorija: mali |Staklo: 1.52kg |Papir: 0.71kg |Metal: 2.21kg |Bio: 1.77kg |Mješano: 25.08kg
|Id: 65 |Ulica: 4 |Kategorija: mali |Staklo: 6.32kg |Papir: 3.68kg |Metal: 1.74kg |Bio: 9.47kg |Mješano: 5.31kg
|Id: 66 |Ulica: 4 |Kategorija: mali |Staklo: 5.34kg |Papir: 2.89kg |Metal: 2.26kg |Bio: 1.66kg |Mješano: 7.74kg
|Id: 67 |Ulica: 4 |Kategorija: mali |Staklo: 1.81kg |Papir: 4.85kg |Metal: 2.69kg |Bio: 8.87kg |Mješano: 12.46kg
|Id: 68 |Ulica: 4 |Kategorija: mali |Staklo: 6.56kg |Papir: 4.94kg |Metal: 0.32kg |Bio: 6.18kg |Mješano: 4.1kg
|Id: 69 |Ulica: 4 |Kategorija: mali |Staklo: 4.51kg |Papir: 3.15kg |Metal: 1.04kg |Bio: 3.15kg |Mješano: 16.86kg
|Id: 70 |Ulica: 4 |Kategorija: mali |Staklo: 2.98kg |Papir: 4.75kg |Metal: 1.97kg |Bio: 2.96kg |Mješano: 12.52kg
|Id: 71 |Ulica: 4 |Kategorija: mali |Staklo: 6.43kg |Papir: 2.21kg |Metal: 0.35kg |Bio: 7.75kg |Mješano: 10.4kg
|Id: 72 |Ulica: 4 |Kategorija: mali |Staklo: 4.79kg |Papir: 3.51kg |Metal: 2.86kg |Bio: 3.59kg |Mješano: 26.76kg
|Id: 73 |Ulica: 4 |Kategorija: mali |Staklo: 1.1kg |Papir: 2.11kg |Metal: 0.91kg |Bio: 9.3kg |Mješano: 6.78kg
|Id: 74 |Ulica: 4 |Kategorija: srednji |Staklo: 17.59kg |Papir: 10.24kg |Metal: 3.71kg |Bio: 39.11kg |Mješano: 63.46kg
|Id: 75 |Ulica: 4 |Kategorija: srednji |Staklo: 8.86kg |Papir: 8.65kg |Metal: 3.5kg |Bio: 14.86kg |Mješano: 22.86kg
|Id: 76 |Ulica: 4 |Kategorija: srednji |Staklo: 7.62kg |Papir: 8.73kg |Metal: 2.1kg |Bio: 11.57kg |Mješano: 76.85kg
|Id: 77 |Ulica: 4 |Kategorija: srednji |Staklo: 18.69kg |Papir: 8.21kg |Metal: 1.44kg |Bio: 42.77kg |Mješano: 66.73kg
|Id: 78 |Ulica: 4 |Kategorija: srednji |Staklo: 13.67kg |Papir: 13.01kg |Metal: 3.69kg |Bio: 24.18kg |Mješano: 56.01kg
|Id: 79 |Ulica: 4 |Kategorija: srednji |Staklo: 11.29kg |Papir: 7.13kg |Metal: 3.92kg |Bio: 20.78kg |Mješano: 64.7kg
|Id: 80 |Ulica: 4 |Kategorija: srednji |Staklo: 15.92kg |Papir: 14.39kg |Metal: 1.82kg |Bio: 10.86kg |Mješano: 31.96kg
|Id: 81 |Ulica: 4 |Kategorija: srednji |Staklo: 15.29kg |Papir: 14.04kg |Metal: 1.85kg |Bio: 37.51kg |Mješano: 42.25kg
|Id: 82 |Ulica: 4 |Kategorija: veliki |Staklo: 47.08kg |Papir: 94.26kg |Metal: 9.74kg |Bio: 110.44kg |Mješano: 130.98kg
|Id: 83 |Ulica: 4 |Kategorija: veliki |Staklo: 23.33kg |Papir: 105.48kg |Metal: 25.87kg |Bio: 243.87kg |Mješano: 121.69kg
|Id: 84 |Ulica: 4 |Kategorija: veliki |Staklo: 26.61kg |Papir: 141.26kg |Metal: 11.9kg |Bio: 146.52kg |Mješano: 110.43kg
|Id: 85 |Ulica: 4 |Kategorija: veliki |Staklo: 16.73kg |Papir: 131.07kg |Metal: 24.65kg |Bio: 192.24kg |Mješano: 151.67kg
|Id: 86 |Ulica: 4 |Kategorija: veliki |Staklo: 30.01kg |Papir: 70.7kg |Metal: 19.08kg |Bio: 151.75kg |Mješano: 264.21kg
|Id: 87 |Ulica: 4 |Kategorija: veliki |Staklo: 21.8kg |Papir: 101.65kg |Metal: 21.64kg |Bio: 177.27kg |Mješano: 273.58kg
|Id: 88 |Ulica: 4 |Kategorija: veliki |Staklo: 35.91kg |Papir: 58.68kg |Metal: 16.86kg |Bio: 196.97kg |Mješano: 90.34kg
|Id: 89 |Ulica: 4 |Kategorija: veliki |Staklo: 35.86kg |Papir: 117.4kg |Metal: 29.5kg |Bio: 199.91kg |Mješano: 121.9kg
|Id: 90 |Ulica: 4 |Kategorija: veliki |Staklo: 17.42kg |Papir: 146.3kg |Metal: 19.57kg |Bio: 216.18kg |Mješano: 235.19kg
|Id: 91 |Ulica: 5 |Kategorija: mali |Staklo: 6.12kg |Papir: 4.1kg |Metal: 2.88kg |Bio: 7.49kg |Mješano: 17.79kg
|Id: 92 |Ulica: 5 |Kategorija: mali |Staklo: 2.85kg |Papir: 3.51kg |Metal: 0.47kg |Bio: 8.08kg |Mješano: 12.43kg
|Id: 93 |Ulica: 5 |Kategorija: mali |Staklo: 2.58kg |Papir: 2.84kg |Metal: 2.47kg |Bio: 9.61kg |Mješano: 10.71kg
|Id: 94 |Ulica: 5 |Kategorija: mali |Staklo: 5.07kg |Papir: 2.14kg |Metal: 0.63kg |Bio: 9.83kg |Mješano: 16.64kg
|Id: 95 |Ulica: 5 |Kategorija: mali |Staklo: 0.71kg |Papir: 4.56kg |Metal: 1.95kg |Bio: 2.5kg |Mješano: 8.61kg
|Id: 96 |Ulica: 5 |Kategorija: mali |Staklo: 2.9kg |Papir: 3.18kg |Metal: 2.18kg |Bio: 2.21kg |Mješano: 3.88kg
|Id: 97 |Ulica: 5 |Kategorija: mali |Staklo: 2.19kg |Papir: 1.67kg |Metal: 0.53kg |Bio: 5.18kg |Mješano: 25.57kg
|Id: 98 |Ulica: 5 |Kategorija: mali |Staklo: 3.26kg |Papir: 1.5kg |Metal: 0.8kg |Bio: 7.8kg |Mješano: 10.92kg
|Id: 99 |Ulica: 5 |Kategorija: mali |Staklo: 3.77kg |Papir: 3.09kg |Metal: 1.34kg |Bio: 2.52kg |Mješano: 11.38kg
|Id: 100 |Ulica: 5 |Kategorija: mali |Staklo: 3.04kg |Papir: 4.56kg |Metal: 0.93kg |Bio: 8.4kg |Mješano: 17.54kg
|Id: 101 |Ulica: 5 |Kategorija: mali |Staklo: 4.44kg |Papir: 2.1kg |Metal: 2.7kg |Bio: 3.79kg |Mješano: 10.46kg
|Id: 102 |Ulica: 5 |Kategorija: mali |Staklo: 5.98kg |Papir: 2.93kg |Metal: 2.11kg |Bio: 5.08kg |Mješano: 5.94kg
|Id: 103 |Ulica: 5 |Kategorija: mali |Staklo: 1.59kg |Papir: 4.71kg |Metal: 1.53kg |Bio: 8.88kg |Mješano: 4.23kg
|Id: 104 |Ulica: 5 |Kategorija: srednji |Staklo: 17.63kg |Papir: 7.41kg |Metal: 2.58kg |Bio: 24.3kg |Mješano: 50.26kg
|Id: 105 |Ulica: 5 |Kategorija: srednji |Staklo: 16.45kg |Papir: 9.32kg |Metal: 3.52kg |Bio: 10.16kg |Mješano: 43.73kg
|Id: 106 |Ulica: 5 |Kategorija: srednji |Staklo: 4.55kg |Papir: 11.99kg |Metal: 4.15kg |Bio: 44.19kg |Mješano: 41.7kg
|Id: 107 |Ulica: 5 |Kategorija: srednji |Staklo: 13.52kg |Papir: 11.66kg |Metal: 4.01kg |Bio: 26.78kg |Mješano: 35.18kg
|Id: 108 |Ulica: 5 |Kategorija: srednji |Staklo: 8.65kg |Papir: 4.78kg |Metal: 1.98kg |Bio: 24.87kg |Mješano: 30.02kg
|Id: 109 |Ulica: 5 |Kategorija: srednji |Staklo: 18.43kg |Papir: 4.78kg |Metal: 3.57kg |Bio: 23.5kg |Mješano: 67.04kg
|Id: 110 |Ulica: 5 |Kategorija: veliki |Staklo: 44.31kg |Papir: 118.37kg |Metal: 26.74kg |Bio: 217.47kg |Mješano: 144.82kg
|Id: 111 |Ulica: 5 |Kategorija: veliki |Staklo: 34.7kg |Papir: 110.12kg |Metal: 13.92kg |Bio: 160.88kg |Mješano: 276.86kg
|Id: 112 |Ulica: 5 |Kategorija: veliki |Staklo: 29.54kg |Papir: 93.2kg |Metal: 26.94kg |Bio: 105.29kg |Mješano: 262.22kg
|Id: 113 |Ulica: 5 |Kategorija: veliki |Staklo: 31.94kg |Papir: 50.22kg |Metal: 25.37kg |Bio: 120.73kg |Mješano: 227.98kg
|Id: 114 |Ulica: 5 |Kategorija: veliki |Staklo: 44.4kg |Papir: 81.46kg |Metal: 18.9kg |Bio: 204.71kg |Mješano: 132.39kg
|Id: 115 |Ulica: 5 |Kategorija: veliki |Staklo: 45.67kg |Papir: 105.78kg |Metal: 15.15kg |Bio: 202.26kg |Mješano: 296.46kg
|Id: 116 |Ulica: 5 |Kategorija: veliki |Staklo: 15.56kg |Papir: 132.1kg |Metal: 24.9kg |Bio: 209.95kg |Mješano: 251.08kg
|Id: 117 |Ulica: 5 |Kategorija: veliki |Staklo: 27.73kg |Papir: 134.97kg |Metal: 12.28kg |Bio: 115.2kg |Mješano: 147.15kg
|Id: 118 |Ulica: 5 |Kategorija: veliki |Staklo: 21.08kg |Papir: 71.48kg |Metal: 27.81kg |Bio: 75.25kg |Mješano: 163.75kg
|Id: 119 |Ulica: 5 |Kategorija: veliki |Staklo: 24.4kg |Papir: 126.28kg |Metal: 14.07kg |Bio: 214.89kg |Mješano: 114.89kg
|Id: 120 |Ulica: 5 |Kategorija: veliki |Staklo: 37.69kg |Papir: 127.66kg |Metal: 20.5kg |Bio: 243.49kg |Mješano: 94.14kg
|Id: 121 |Ulica: 5 |Kategorija: veliki |Staklo: 22.34kg |Papir: 110.4kg |Metal: 12.47kg |Bio: 83.15kg |Mješano: 228.49kg
|Id: 122 |Ulica: 5 |Kategorija: veliki |Staklo: 49.03kg |Papir: 48.19kg |Metal: 17.57kg |Bio: 202.54kg |Mješano: 198.24kg
|Id: 123 |Ulica: 6 |Kategorija: mali |Staklo: 3.7kg |Papir: 0.55kg |Metal: 0.79kg |Bio: 2.31kg |Mješano: 22.25kg
|Id: 124 |Ulica: 6 |Kategorija: mali |Staklo: 6.07kg |Papir: 2.21kg |Metal: 0.98kg |Bio: 3.01kg |Mješano: 8.9kg
|Id: 125 |Ulica: 6 |Kategorija: mali |Staklo: 1.92kg |Papir: 1.14kg |Metal: 1.85kg |Bio: 8.3kg |Mješano: 17.71kg
|Id: 126 |Ulica: 6 |Kategorija: mali |Staklo: 2.69kg |Papir: 3.93kg |Metal: 1.75kg |Bio: 3.08kg |Mješano: 16.97kg
|Id: 127 |Ulica: 6 |Kategorija: mali |Staklo: 6.82kg |Papir: 2.96kg |Metal: 1.55kg |Bio: 4.31kg |Mješano: 14.16kg
|Id: 128 |Ulica: 6 |Kategorija: mali |Staklo: 1.62kg |Papir: 3.3kg |Metal: 0.89kg |Bio: 3.24kg |Mješano: 13.15kg
|Id: 129 |Ulica: 6 |Kategorija: mali |Staklo: 5.53kg |Papir: 4.61kg |Metal: 1.3kg |Bio: 5.76kg |Mješano: 26.63kg
